ID_station;nom_station;adresse_station;latitude_WSG84;longitude_WSG84;nom_porteur;type_charge;nbre_pdc;type_connecteur;date_maj;observations;;;;
identifiant de la station (ou zone de charge);parking X ou quartier Y ou centre commercial Z;adresse postale complete;44.822222;4.860100;nom du porteur du projet;normale ou accŽlŽrŽe ou rapide;2;E;24/09/2014;par exemple les conditions et horaires d'accŹs ou un site web;;;;
1;Parking EFFIA Bercy;48 boulevard de Bercy 75012 PARIS;48.838768;2.38268;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/paris-bercy-90;;;;
2;Parking EFFIA Gare de Lyon (Chalon Sud);Rue de Chalon 75012 PARIS;48.844553;2.376643;EFFIA;Normale ;2;E;17/03/2015;https://www.resaplace.com/fr/parking/paris-gare-de-lyon-chalon-sud-148;;;;
3;Parking EFFIA Montparnasse Catalogne;36 rue du Commandant Mouchotte 75014 PARIS;48.838061;2.319333;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/paris-gare-montparnasse-catalogne-62;;;;
4;Parking EFFIA Montparnasse Pasteur;Place des 5 Martyrs du Lycée Buffon 75015 PARIS;48.838897;2.316774;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/paris-gare-montparnasse-pasteur-29;;;;
5;Parking EFFIA Champs-Elysées F-D Roosevelt;45 avenue Franklin Roosevelt 75008 PARIS;48.869909;2.309988;EFFIA;Normale ;5;E;17/03/2015;https://www.resaplace.com/fr/parking/paris-franklin-d-roosevelt-champs-elysees-246;;;;
6;Parking EFFIA Gare de l'Est P2 St-Martin;Cours du 11 novembre 1918 75010 PARIS;48.876514;2.360483;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/paris-gare-de-l-est-p2-saint-martin-66;;;;
7;Parking EFFIA Chelles;Avenue du Maréchal de Lattre de Tassigny 77500 CHELLES;48.873911;2.582036;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/chelles-gare-sncf-51;;;;
8;Parking EFFIA Marne la Vallée;Place des Passagers du Vent 77700 MARNE LA VALLEE;48.872272;2.783547;EFFIA;Normale ;4;E;17/03/2015;https://www.resaplace.com/fr/parking/marne-la-vallee-35;;;;
9;Parking EFFIA Gare de Massy TGV;38 avenue Carnot 91300 MASSY;48.726526;2.262207;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/massy-gare-tgv-32;;;;
10;Parking EFFIA gare de Lorraine TGV;Route departementale 910 57420 LOUVIGNY;48.946256;6.166672;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/lorraine-tgv-138;;;;
11;Parking EFFIA Gare de Metz;Place General De Gaulle 57000 METZ;49.109122;6.176753;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/metz-gare-sncf-20;;;;
12;Parking EFFIA Gare de Reims Clairmarais;Rue Edouard Mignot 51100 REIMS;49.261206;4.024122;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/reims-gare-sncf-11;;;;
13;Parking EFFIA Gare de Thionville;Cour de la Gare 57100 THIONVILLE;49.333258;6.15176;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/thionville-gare-sncf-120;;;;
14;Parking EFFIA Gare de Besançon Viotte;2 avenue de la Paix 25000 BESANCON;47.246806;6.022281;EFFIA;Normale ;2;E;17/03/2015;https://www.resaplace.com/fr/parking/besancon-gare-viotte-sncf-25;;;;
15;Parking EFFIA Gare de Champagne Ardenne TGV;Nouvelle Route de Sacy 51430 BEZANNES;49.215183;3.994636;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/bezannes-champagne-ardenne-tgv-137;;;;
16;Parking EFFIA Gare de Dijon;21 cour de la gare 21000 DIJON;47.323875;5.027794;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/dijon-gare-sncf-16;;;;
17;Parking EFFIA Gare de Troyes;1 cour de la gare 10000 TROYES;48.295107;4.065816;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/troyes-gare-sncf-12;;;;
18;Parking EFFIA Gare de Lens;28 Place du Général de Gaulle 62300 LENS;50.42617;2.831157;EFFIA;Normale ;4;E;17/03/2015;https://www.resaplace.com/fr/parking/lens-gare-sncf-266;;;;
19;Parking EFFIA Gare Lille Flandres;Rue de tournai 59000 LILLE;50.635225;3.071828;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/lille-gare-flandres-71;;;;
20;Parking EFFIA Gare de Rouen;34 Rue Verte 76000 ROUEN;49.448947;1.094614;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/rouen-gare-sncf-19;;;;
21;Parking EFFIA Rouen Ville;39 Rue du Champ des Oiseaux 76000 ROUEN;49.449926;1.095766;EFFIA;Normale ;2;E;17/03/2015;https://www.resaplace.com/fr/parking/rouen-les-maregraphes-156;;;;
22;Parking EFFIA Gare de Caen;20 Avenue Pierre Mendes France 14000 CAEN;49.177108;-0.349831;EFFIA;Normale ;4;E;17/03/2015;https://www.resaplace.com/fr/parking/caen-gare-sncf-213;;;;
23;Parking EFFIA Gare de Valenciennes;47 Avenue du Senateur Girard 59300 VALENCIENNES;50.362842;3.517275;EFFIA;Normale ;4;E;17/03/2015;https://www.resaplace.com/fr/parking/valenciennes-gare-sncf-147;;;;
24;Parking EFFIA Gare Aix TGV;Route de la Tour d'Arbois 13592 AIX-EN-PROVENCE;43.454956;5.317522;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/aix-en-provence-gare-tgv-175;;;;
25;Parking EFFIA Gare Annecy;Rue de l'Industrie 74000 ANNECY;45.901421;6.119691;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/annecy-gare-sncf-52;;;;
26;Parking EFFIA Gare d'Antibes;Avenue Robert Soleau 06600 ANTIBES;43.586447;7.119969;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/antibes-gare-sncf-85;;;;
27;Parking EFFIA Gare d'Avignon TGV;Place de l'Europe 84000 AVIGNON;43.956498;4.888256;EFFIA;Normale ;4;E;17/03/2015;https://www.resaplace.com/fr/parking/avignon-gare-tgv-263;;;;
28;Parking EFFIA Gare d'Avignon centre ville;40 Boulevard Saint Roch 84000 AVIGNON;43.942309;4.805897;EFFIA;Normale ;2;E;17/03/2015;https://www.resaplace.com/fr/parking/avignon-gare-centre-98;;;;
29;Parking EFFIA Gare de Cannes;1 Rue Jean Jaures 06400 CANNES;43.553688;7.020999;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/cannes-gare-sncf-99;;;;
30;Parking EFFIA Gare de Chambery;90 Avenue de Boisse 73000 CHAMBERY;45.571789;5.918946;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/chambery-gare-sncf-21;;;;
31;Parking EFFIA Gare de Clermont-Ferrand;17 Rue Pierre Sémard 63100 CLERMONT FERRAND;45.777492;3.102167;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/clermont-ferrand-gare-sncf-6;;;;
32;Parking EFFIA Gare de Vienne;3 rue Emile Romanet 38200 VIENNE;45.520992;4.872179;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/vienne-gare-sncf-155;;;;
33;Parking EFFIA Marseille Voltaire;13 Bld Voltaire 13001 MARSEILLE;43.302633;5.384225;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/marseille-st-charles-voltaire-1;;;;
34;Parking EFFIA Montpellier Arc de Triomphe;rue Foch 34000 MONTPELLIER;43.610956;3.874954;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/montpellier-arc-de-triomphe-152;;;;
35;Parking EFFIA Montreuil Mairie;5 Rue Franklin 93100 MONTREUIL;48.863454;2.444115;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/montreuil-mairie-258;;;;
36;Parking EFFIA Saint-Etienne Antonin Moine;Place Maxime Gorky 42000 SAINT ETIENNE;45.435844;4.391359;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/saint-etienne-parking-antonin-moine-276;;;;
37;Parking EFFIA Gare de Saint-Pierre des Corps;Place de la gare 37700 SAINT PIERRE DES CORPS;47.385647;0.721997;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/saint-pierre-des-corps-gare-sncf-22;;;;
38;Parking EFFIA Gare de Toulouse;4 bd Pierre Semard 31500 TOULOUSE;43.613364;1.452756;EFFIA;Normale ;2;E;17/03/2015;https://www.resaplace.com/fr/parking/toulouse-gare-sncf-3;;;;
39;Parking EFFIA Gare de La Rochelle;Place Pierre Sémard 17000 LA ROCHELLE;46.152958;-1.146317;EFFIA;Normale ;4;E;17/03/2015;https://www.resaplace.com/fr/parking/la-rochelle-gare-sncf-45;;;;
40;Parking EFFIA Gare du Mans;6 Boulevard Robert Jarry 72000 LE MANS;47.996428;0.190142;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/le-mans-gare-sncf-14;;;;
41;Parking EFFIA Gare Nantes Sud 1;32 Rue de Lourmel 44000 NANTES;47.216261;-1.540961;EFFIA;Normale ;2;E;17/03/2015;https://www.resaplace.com/fr/parking/nantes-gare-sud-1-26;;;;
42;Parking EFFIA Gare Nantes Sud 4;24 Mail Pablo Picasso 44000 NANTES;47.214764;-1.537563;EFFIA;Normale ;2;E;17/03/2015;https://www.resaplace.com/fr/parking/nantes-gare-sud-4-227;;;;
43;Parking EFFIA Gare Nantes Nord;Bd Stalingrad 44000 NANTES;47.217883;-1.544485;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/nantes-gare-nord-131;;;;
44;Parking EFFIA Nantes Les Machines;10 rue Arthur III 44000 NANTES;47.205565;-1.561833;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/nantes-les-machines-leon-bureau-174;;;;
45;Parking EFFIA Gare de Poitiers;2 Bd Pont Achard 86000 POITIERS;46.581432;0.332587;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/poitiers-gare-sncf-18;;;;
46;Parking EFFIA Gare de Rennes;Boulevard Solférino 35000 RENNES;48.104164;-1.670336;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/rennes-gare-sncf-nord-5;;;;
47;Parking EFFIA Armagnac gare de Bordeaux;1 rue Armagnac 33800 BORDEAUX;44.82246;-0.555123;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/bordeaux-gare-sncf-armagnac-178;;;;
48;Parking EFFIA Gare de Lyon Perrache;Centre d'Echange 69002 LYON;45.748750;4.828684;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/lyon-gare-perrache-centre-d-echange-226;;;;
49;Parking EFFIA Gare de Lyon Villette;75, rue de la Villette 69003 LYON;45.758556;4.861965;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/lyon-villette-proche-part-dieu-225;;;;
50;Parking EFFIA Gare de Narbonne;90, boulevard Frédéric Mistral 11100 NARBONNE;43.190322;3.006104;EFFIA;Normale ;1;E;17/03/2015;https://www.resaplace.com/fr/parking/narbonne-gare-sncf-106;;;;
51;Parking EFFIA Gare de Saint-Etienne Chateaucreux;44, rue Ferdinand 42000 SAINT-ETIENNE;45.443544;4.397761;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/saint-etienne-gare-sncf-chateaucreux-134;;;;
52;Parking EFFIA Saint-Etienne Jaurčs;Place Jean Jaurčs 42000 SAINT-ETIENNE;45.440708;4.386518;EFFIA;Normale ;2;E;17/03/2015;https://www.resaplace.com/fr/parking/saint-etienne-parking-jean-jaures-277;;;;
53;Parking EFFIA Saint-Etienne Fauriel;26, rue Ponchardier 42000 SAINT ETIENNE;45.427763;4.403677;EFFIA;Normale ;2;E;17/03/2015;https://www.resaplace.com/fr/parking/saint-etienne-parking-fauriel-275;;;;
54;Parking EFFIA Lille  République;;50.632267;3.060721;EFFIA;Normale ;3;E;17/03/2015;https://www.resaplace.com/fr/parking/lille-republique-230;;;;