ID_station;nom_station;adresse_station;longitude_WSG84;latitude_WSG84;nom_porteur;type_charge;nbre_pdc;type_connecteur;date_maj;observation
REN001;ETABLISSEMENT RENAULT DE BOURG-EN-BRESSE;;46,212732;5,218786;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN002;ETABLISSEMENT RENAULT DE CESSY;;46,305656;6,066023;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN003;ETABLISSEMENT RENAULT DE BELLEGARDE-SUR-VALSERINE;;46,119135;5,810467;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN004;ETABLISSEMENT RENAULT DE LAON;;49,583957;3,647164;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN005;ETABLISSEMENT RENAULT DE SAINT-QUENTIN;;49,850773;3,262393;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN006;ETABLISSEMENT RENAULT DE GUISE;;49,889422;3,625698;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN007;ETABLISSEMENT RENAULT DE SOISSONS;;49,370337;3,353653;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN008;ETABLISSEMENT RENAULT DE CHAUNY;;49,619065;3,222808;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN009;ETABLISSEMENT RENAULT DE CHATEAU-THIERRY;;49,039291;3,385619;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN010;ETABLISSEMENT RENAULT DE HIRSON;;49,933941;4,073001;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN011;ETABLISSEMENT RENAULT DE AVERMES;;46,584882;3,318020;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN012;ETABLISSEMENT RENAULT DE MONTLUCON;;46,353685;2,591755;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN013;ETABLISSEMENT RENAULT DE BELLERIVE-SUR-ALLIER;;46,118322;3,408652;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN014;ETABLISSEMENT RENAULT DE GAP;;44,568680;6,100853;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN015;ETABLISSEMENT RENAULT DE MANOSQUE;;43,821002;5,787012;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN016;ETABLISSEMENT RENAULT DE CANNES;;43,549857;6,962632;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN017;ETABLISSEMENT RENAULT DE ANTIBES;;43,599375;7,087153;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN018;ETABLISSEMENT RENAULT DE CAGNES-SUR-MER;;43,658014;7,170408;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN019;ETABLISSEMENT RENAULT DE DAVEZIEUX;;45,258814;4,698384;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN020;ETABLISSEMENT RENAULT DE CHARLEVILLE-MEZIERES;;49,740542;4,737265;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN021;ETABLISSEMENT RENAULT DE SEDAN;;49,698200;4,947613;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN022;ETABLISSEMENT RENAULT DE SAULT-LES-RETHEL;;49,504030;4,357303;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN023;ETABLISSEMENT RENAULT DE FOIX;;42,949950;1,624830;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN024;ETABLISSEMENT RENAULT DE PAMIERS;;43,107375;1,629565;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN025;ETABLISSEMENT RENAULT DE TROYES;;48,302818;4,075967;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN026;ETABLISSEMENT RENAULT DE CARCASSONNE;;43,207081;2,385680;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN027;ETABLISSEMENT RENAULT DE NARBONNE;;43,156016;2,981475;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN028;ETABLISSEMENT RENAULT DE LEZIGNAN-CORBIERES;;43,200472;2,769645;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN029;ETABLISSEMENT RENAULT DE CASTELNAUDARY;;43,310800;1,970104;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN030;ETABLISSEMENT RENAULT DE ONET-LE-CHATEAU;;44,377340;2,593146;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN031;ETABLISSEMENT RENAULT DE MILLAU;;44,091999;3,065403;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN032;ETABLISSEMENT RENAULT DE VILLEFRANCHE-DE-ROUERGUE;;44,360410;2,001821;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN033;ETABLISSEMENT RENAULT DE MARSEILLE;;43,265693;5,394565;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN034;ETABLISSEMENT RENAULT DE AIX-EN-PROVENCE;;43,524887;5,427438;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN035;ETABLISSEMENT RENAULT DE GARDANNE;;43,448522;5,445610;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN036;ETABLISSEMENT RENAULT DE VITROLLES;;43,431082;5,265128;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN037;ETABLISSEMENT RENAULT DE ARLES;;43,707966;4,639134;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN038;ETABLISSEMENT RENAULT DE SALON-DE-PROVENCE;;43,633197;5,097885;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN039;ETABLISSEMENT RENAULT DE AUBAGNE;;43,287867;5,584146;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN040;ETABLISSEMENT RENAULT DE SAINT-VICTORET;;43,417992;5,228247;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN041;ETABLISSEMENT RENAULT DE ISTRES;;43,499492;4,985515;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN042;ETABLISSEMENT RENAULT DE LISIEUX;;49,165519;0,219060;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN043;ETABLISSEMENT RENAULT DE HEROUVILLE-SAINT-CLAIR;;49,209081;-0,341858;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN044;ETABLISSEMENT RENAULT DE BAYEUX;;49,271072;-0,700084;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN045;ETABLISSEMENT RENAULT DE VIRE;;48,868021;-0,871365;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN046;ETABLISSEMENT RENAULT DE DEAUVILLE;;49,353727;0,090580;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN047;ETABLISSEMENT RENAULT DE AURILLAC;;44,916354;2,460678;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN048;ETABLISSEMENT RENAULT DE ANGOULEME;;45,660340;0,165695;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN049;ETABLISSEMENT RENAULT DE COGNAC;;45,687442;-0,311642;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN050;ETABLISSEMENT RENAULT DE LA ROCHELLE;;46,153721;-1,115820;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN051;ETABLISSEMENT RENAULT DE SAINTES;;45,746077;-0,664326;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN052;ETABLISSEMENT RENAULT DE ROCHEFORT;;45,933294;-0,966677;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN053;ETABLISSEMENT RENAULT DE BOURGES;;47,109701;2,413593;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN054;ETABLISSEMENT RENAULT DE TULLE;;45,249929;1,750181;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN055;ETABLISSEMENT RENAULT DE BRIVE-LA-GAILLARDE;;45,147622;1,482943;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN056;ETABLISSEMENT RENAULT DE USSEL;;45,568347;2,330113;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN057;ETABLISSEMENT RENAULT DE AJACCIO;;41,926708;8,783101;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN058;ETABLISSEMENT RENAULT DE PORTO-VECCHIO;;41,604123;9,277323;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN059;ETABLISSEMENT RENAULT DE DIJON;;47,303122;5,022531;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN060;ETABLISSEMENT RENAULT DE BEAUNE;;47,013585;4,815398;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN061;ETABLISSEMENT RENAULT DE SAINT-BRIEUC;;48,502173;-2,738337;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN062;ETABLISSEMENT RENAULT DE DINAN;;48,464604;-2,058826;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN063;ETABLISSEMENT RENAULT DE LANNION;;48,725252;-3,438669;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN064;ETABLISSEMENT RENAULT DE LAMBALLE;;48,469024;-2,511531;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN065;ETABLISSEMENT RENAULT DE PAIMPOL;;48,770978;-3,040068;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN066;ETABLISSEMENT RENAULT DE LOUDEAC;;48,172007;-2,747772;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN067;ETABLISSEMENT RENAULT DE PLOUMAGOAR;;48,546806;-3,097734;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN068;ETABLISSEMENT RENAULT DE GUERET;;46,176634;1,872141;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN069;ETABLISSEMENT RENAULT DE BERGERAC;;44,868522;0,503596;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN070;ETABLISSEMENT RENAULT DE SARLAT-LA-CANEDA;;44,883471;1,218020;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN071;ETABLISSEMENT RENAULT DE TRELISSAC;;45,201843;0,799470;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN072;ETABLISSEMENT RENAULT DE BESANCON;;47,242157;5,994512;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN073;ETABLISSEMENT RENAULT DE MONTBELIARD;;47,503446;6,813972;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN074;ETABLISSEMENT RENAULT DE PONTARLIER;;46,909382;6,334066;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN075;ETABLISSEMENT RENAULT DE MONTELIMAR;;44,580615;4,753539;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN076;ETABLISSEMENT RENAULT DE VALENCE;;44,921907;4,932674;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN077;ETABLISSEMENT RENAULT DE EVREUX;;49,002106;1,146787;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN078;ETABLISSEMENT RENAULT DE LOUVIERS;;49,207998;1,182197;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN079;ETABLISSEMENT RENAULT DE PONT-AUDEMER;;49,351675;0,495405;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN080;ETABLISSEMENT RENAULT DE SAINT-JUST;;49,111506;1,450909;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN081;ETABLISSEMENT RENAULT DE CHARTRES;;48,451907;1,524617;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN082;ETABLISSEMENT RENAULT DE DREUX;;48,746229;1,345312;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN083;ETABLISSEMENT RENAULT DE MAINTENON;;48,580751;1,566065;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN084;ETABLISSEMENT RENAULT DE CHATEAUDUN;;48,058277;1,328237;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN085;ETABLISSEMENT RENAULT DE QUIMPER;;48,000621;-4,149730;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN086;ETABLISSEMENT RENAULT DE CHATEAULIN;;48,193518;-4,096869;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN087;ETABLISSEMENT RENAULT DE BREST;;48,404489;-4,464629;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN088;ETABLISSEMENT RENAULT DE CARHAIX-PLOUGUER;;48,276758;-3,548992;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN089;ETABLISSEMENT RENAULT DE MORLAIX;;48,579370;-3,801808;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN090;ETABLISSEMENT RENAULT DE CONCARNEAU;;47,905077;-3,916087;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN091;ETABLISSEMENT RENAULT DE NIMES;;43,818254;4,340480;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN092;ETABLISSEMENT RENAULT DE ALES;;44,108375;4,096592;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
