ID_station;nom_station;adresse_station;longitude_WSG84;latitude_WSG84;nom_porteur;type_charge;nbre_pdc;type_connecteur;date_maj;observation
REN093;ETABLISSEMENT RENAULT DE TOULOUSE;;43,631125;1,431950;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN094;ETABLISSEMENT RENAULT DE TOULOUSE;;43,571686;1,498247;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN095;ETABLISSEMENT RENAULT DE REVEL;;43,465918;2,008786;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN096;ETABLISSEMENT RENAULT DE MURET;;43,437363;1,311215;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN097;ETABLISSEMENT RENAULT DE AUCH;;43,654337;0,622538;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN098;ETABLISSEMENT RENAULT DE MIRANDE;;43,504751;0,397204;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN099;ETABLISSEMENT RENAULT DE LE BOUSCAT;;44,865105;-0,604657;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN100;ETABLISSEMENT RENAULT DE VILLENAVE-D'ORNON;;44,771807;-0,562477;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN101;ETABLISSEMENT RENAULT DE LANGON;;44,523584;-0,240552;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN102;ETABLISSEMENT RENAULT DE LA TESTE-DE-BUCH;;44,617507;-1,123529;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN103;ETABLISSEMENT RENAULT DE LORMONT;;44,879514;-0,512192;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN104;ETABLISSEMENT RENAULT DE LIBOURNE;;44,940589;-0,233009;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN105;ETABLISSEMENT RENAULT DE PESSAC;;44,799862;-0,662273;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN106;ETABLISSEMENT RENAULT DE PUGNAC;;45,070855;-0,491635;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN107;ETABLISSEMENT RENAULT DE MONTPELLIER;;43,584628;3,881447;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN108;ETABLISSEMENT RENAULT DE PEZENAS;;43,450615;3,415778;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN109;ETABLISSEMENT RENAULT DE SETE;;43,419557;3,714513;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN110;ETABLISSEMENT RENAULT DE BEZIERS;;43,334044;3,230726;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN111;ETABLISSEMENT RENAULT DE CLERMONT-L'HERAULT;;43,633331;3,439943;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN112;ETABLISSEMENT RENAULT DE SAINT-GELY-DU-FESC;;43,683905;3,809806;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN113;ETABLISSEMENT RENAULT DE FOUGERES;;48,348400;-1,180910;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN114;ETABLISSEMENT RENAULT DE SAINT-MALO;;48,654086;-1,993009;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN115;ETABLISSEMENT RENAULT DE VITRE;;48,120690;-1,177819;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN116;ETABLISSEMENT RENAULT DE REDON;;47,668616;-2,069067;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN117;ETABLISSEMENT RENAULT DE RENNES;;48,130590;-1,638407;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN118;ETABLISSEMENT RENAULT DE SAINT-MAUR;;46,778225;1,650160;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN119;ETABLISSEMENT RENAULT DE CHAMBRAY-LES-TOURS;;47,348347;0,700787;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN120;ETABLISSEMENT RENAULT DE CHINON;;47,182085;0,273962;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN121;ETABLISSEMENT RENAULT DE LOCHES;;47,141418;1,001092;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN122;ETABLISSEMENT RENAULT DE GRENOBLE;;45,173605;5,714596;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN123;ETABLISSEMENT RENAULT DE LA TOUR-DU-PIN;;45,567900;5,426659;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN124;ETABLISSEMENT RENAULT DE ECHIROLLES;;45,141009;5,710189;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN125;ETABLISSEMENT RENAULT DE RIVES;;45,345462;5,497720;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN126;ETABLISSEMENT RENAULT DE VIENNE;;45,503113;4,853554;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN127;ETABLISSEMENT RENAULT DE VIZILLE;;45,083326;5,765401;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN128;ETABLISSEMENT RENAULT DE BOURGOIN-JALLIEU;;45,594099;5,270495;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN129;ETABLISSEMENT RENAULT DE SAINT-MARTIN-D'HERES;;45,170917;5,752442;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN130;ETABLISSEMENT RENAULT DE FONTAINE;;45,193896;5,675385;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN131;ETABLISSEMENT RENAULT DE LONS-LE-SAUNIER;;46,671627;5,568491;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN132;ETABLISSEMENT RENAULT DE DOLE;;47,112140;5,495922;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN133;ETABLISSEMENT RENAULT DE SAINT-CLAUDE;;46,382633;5,861635;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN134;ETABLISSEMENT RENAULT DE MONT-DE-MARSAN;;43,903286;-0,478727;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN135;ETABLISSEMENT RENAULT DE DAX;;43,715159;-1,055643;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN136;ETABLISSEMENT RENAULT DE AIRE-SUR-L'ADOUR;;43,722405;-0,264650;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN137;ETABLISSEMENT RENAULT DE BLOIS;;47,609102;1,310104;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN138;ETABLISSEMENT RENAULT DE ROMORANTIN-LANTHENAY;;47,338102;1,750225;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN139;ETABLISSEMENT RENAULT DE BRACIEUX;;47,544737;1,538067;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN140;ETABLISSEMENT RENAULT DE SAINT-ETIENNE;;45,459484;4,383300;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN141;ETABLISSEMENT RENAULT DE LE COTEAU;;46,014693;4,096542;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN142;ETABLISSEMENT RENAULT DE SAINT-CHAMOND;;45,479861;4,535189;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN143;ETABLISSEMENT RENAULT DE MONTBRISON;;45,599296;4,073568;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN144;ETABLISSEMENT RENAULT DE BRIVES-CHARENSAC;;45,048642;3,914841;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN145;ETABLISSEMENT RENAULT DE CHATEAUBRIANT;;47,700900;-1,403196;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN146;ETABLISSEMENT RENAULT DE ANCENIS;;47,371594;-1,188561;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN147;ETABLISSEMENT RENAULT DE GORGES;;47,096635;-1,293818;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN148;ETABLISSEMENT RENAULT DE PORNIC;;47,127993;-2,119162;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN149;ETABLISSEMENT RENAULT DE GUERANDE;;47,322077;-2,413165;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN150;ETABLISSEMENT RENAULT DE REZE;;47,155769;-1,537974;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN151;ETABLISSEMENT RENAULT DE SAINT-HERBLAIN;;47,249757;-1,615994;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN152;ETABLISSEMENT RENAULT DE SAINT-NAZAIRE;;47,258716;-2,274558;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN153;ETABLISSEMENT RENAULT DE AMILLY;;47,974651;2,732598;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN154;ETABLISSEMENT RENAULT DE PITHIVIERS;;48,180468;2,251842;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN155;ETABLISSEMENT RENAULT DE FLEURY-LES-AUBRAIS;;47,935882;1,894317;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN156;ETABLISSEMENT RENAULT DE GIEN;;47,709332;2,640147;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN157;ETABLISSEMENT RENAULT DE CAHORS;;44,424053;1,440153;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN158;ETABLISSEMENT RENAULT DE FIGEAC;;44,605191;2,012763;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN159;ETABLISSEMENT RENAULT DE AGEN;;44,188127;0,613761;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN160;ETABLISSEMENT RENAULT DE MARMANDE;;44,518061;0,120610;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN161;ETABLISSEMENT RENAULT DE VILLENEUVE-SUR-LOT;;44,404079;0,686243;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN162;ETABLISSEMENT RENAULT DE ANGERS;;47,456612;-0,533183;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN163;ETABLISSEMENT RENAULT DE CHOLET;;47,067012;-0,843423;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN164;ETABLISSEMENT RENAULT DE SAUMUR;;47,274395;-0,060785;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN165;ETABLISSEMENT RENAULT DE SAINT-LO;;49,105118;-1,067976;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN166;ETABLISSEMENT RENAULT DE TOURLAVILLE;;49,634592;-1,589045;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN167;ETABLISSEMENT RENAULT DE COUTANCES;;49,059113;-1,425483;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN168;ETABLISSEMENT RENAULT DE AVRANCHES;;48,681067;-1,342633;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN169;ETABLISSEMENT RENAULT DE GRANVILLE;;48,832938;-1,550555;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN170;ETABLISSEMENT RENAULT DE REIMS;;49,250556;4,019640;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN171;ETABLISSEMENT RENAULT DE CHALONS-EN-CHAMPAGNE;;48,971885;4,357648;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN172;ETABLISSEMENT RENAULT DE EPERNAY;;49,058046;3,965157;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN173;ETABLISSEMENT RENAULT DE VITRY-LE-FRANCOIS;;48,730389;4,603504;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN174;ETABLISSEMENT RENAULT DE CHAUMONT;;48,080043;5,152466;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN175;ETABLISSEMENT RENAULT DE MAYENNE;;48,299651;-0,597422;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN176;ETABLISSEMENT RENAULT DE CHATEAU-GONTIER;;47,836619;-0,688962;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN177;ETABLISSEMENT RENAULT DE SAINT-BERTHEVIN;;48,068357;-0,810861;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN178;ETABLISSEMENT RENAULT DE LUNEVILLE;;48,584260;6,489598;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN179;ETABLISSEMENT RENAULT DE LAXOU;;48,694840;6,137335;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN180;ETABLISSEMENT RENAULT DE PONT-A-MOUSSON;;48,909273;6,039229;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN181;ETABLISSEMENT RENAULT DE JARNY;;49,154168;5,891968;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN182;ETABLISSEMENT RENAULT DE BAR-LE-DUC;;48,767309;5,175275;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN183;ETABLISSEMENT RENAULT DE VERDUN;;49,163705;5,410318;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN184;ETABLISSEMENT RENAULT DE VANNES;;47,654477;-2,737582;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
