ID_station;nom_station;adresse_station;longitude_WSG84;latitude_WSG84;nom_porteur;type_charge;nbre_pdc;type_connecteur;date_maj;observation
REN185;ETABLISSEMENT RENAULT DE PONTIVY;;48,045956;-2,958559;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN186;ETABLISSEMENT RENAULT DE PLUNERET;;47,668845;-2,964282;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN187;ETABLISSEMENT RENAULT DE PLOERMEL;;47,931837;-2,386535;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN188;ETABLISSEMENT RENAULT DE CAUDAN;;47,785577;-3,332838;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN189;ETABLISSEMENT RENAULT DE SAINT-AVE;;47,699117;-2,768533;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN190;ETABLISSEMENT RENAULT DE METZ;;49,114939;6,190136;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN191;ETABLISSEMENT RENAULT DE TERVILLE;;49,346411;6,146646;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN192;ETABLISSEMENT RENAULT DE MARLY;;49,086710;6,141749;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN193;ETABLISSEMENT RENAULT DE SARREGUEMINES;;49,111343;7,095915;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN194;ETABLISSEMENT RENAULT DE BUHL-LORRAINE;;48,732531;7,080334;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN195;ETABLISSEMENT RENAULT DE SAINT-AVOLD;;49,119290;6,709397;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN196;ETABLISSEMENT RENAULT DE FORBACH;;49,177391;6,883186;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN197;ETABLISSEMENT RENAULT DE COSNE-COURS-SUR-LOIRE;;47,394704;2,922540;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN198;ETABLISSEMENT RENAULT DE VARENNES-VAUZELLES;;47,024612;3,147266;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN199;ETABLISSEMENT RENAULT DE ROUBAIX;;50,687259;3,176606;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN200;ETABLISSEMENT RENAULT DE SECLIN;;50,559307;3,035123;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN201;ETABLISSEMENT RENAULT DE FACHES-THUMESNIL;;50,580791;3,086255;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN202;ETABLISSEMENT RENAULT DE RONCQ;;50,739393;3,130920;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN203;ETABLISSEMENT RENAULT DE VALENCIENNES;;50,356256;3,502852;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN204;ETABLISSEMENT RENAULT DE SEQUEDIN;;50,628271;2,968622;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN205;ETABLISSEMENT RENAULT DE CAMBRAI;;50,179573;3,263047;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN206;ETABLISSEMENT RENAULT DE AVESNES-SUR-HELPE;;50,131737;3,940231;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN207;ETABLISSEMENT RENAULT DE WORMHOUT;;50,890483;2,463457;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN208;ETABLISSEMENT RENAULT DE DOUAI;;50,359987;3,080534;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN209;ETABLISSEMENT RENAULT DE DUNKERQUE;;51,021834;2,360138;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN210;ETABLISSEMENT RENAULT DE FEIGNIES;;50,280516;3,907810;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN211;ETABLISSEMENT RENAULT DE NIEPPE;;50,696095;2,860609;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN212;ETABLISSEMENT RENAULT DE TILLE;;49,455351;2,099283;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN213;ETABLISSEMENT RENAULT DE NOGENT-SUR-OISE;;49,277694;2,489580;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN214;ETABLISSEMENT RENAULT DE COMPIEGNE;;49,411988;2,809520;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN215;ETABLISSEMENT RENAULT DE SENLIS;;49,208470;2,600646;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN216;ETABLISSEMENT RENAULT DE CLERMONT;;49,384241;2,413629;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN217;ETABLISSEMENT RENAULT DE SAINT-MAXIMIN;;49,232605;2,466390;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN218;ETABLISSEMENT RENAULT DE CREPY-EN-VALOIS;;49,232226;2,874318;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN219;ETABLISSEMENT RENAULT DE ALENCON;;48,446137;0,112831;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN220;ETABLISSEMENT RENAULT DE FLERS;;48,730771;-0,578402;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN221;ETABLISSEMENT RENAULT DE ARGENTAN;;48,735708;-0,022214;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN222;ETABLISSEMENT RENAULT DE ARRAS;;50,298784;2,767996;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN223;ETABLISSEMENT RENAULT DE HENIN-BEAUMONT;;50,416340;2,976351;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN224;ETABLISSEMENT RENAULT DE OUTREAU;;50,697834;1,609148;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN225;ETABLISSEMENT RENAULT DE AVION;;50,399614;2,842420;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN226;ETABLISSEMENT RENAULT DE LOISON-SOUS-LENS;;50,442326;2,853705;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN227;ETABLISSEMENT RENAULT DE LONGUENESSE;;50,739785;2,278310;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN228;ETABLISSEMENT RENAULT DE CARVIN;;50,480998;2,936271;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN229;ETABLISSEMENT RENAULT DE COQUELLES;;50,937221;1,808437;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN230;ETABLISSEMENT RENAULT DE FOUQUIERES-LES-BETHUNE;;50,516995;2,622507;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN231;ETABLISSEMENT RENAULT DE BRUAY-LA-BUISSIERE;;50,492760;2,573819;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN232;ETABLISSEMENT RENAULT DE LIEVIN;;50,424825;2,781270;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN233;ETABLISSEMENT RENAULT DE BERCK;;50,408462;1,579039;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN234;ETABLISSEMENT RENAULT DE MANTES-LA-VILLE;;48,978904;1,692000;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN235;ETABLISSEMENT RENAULT DE CLERMONT-FERRAND;;45,781074;3,132490;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN236;ETABLISSEMENT RENAULT DE MALAUZAT;;45,887444;3,067913;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN237;ETABLISSEMENT RENAULT DE THIERS;;45,855149;3,508687;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN238;ETABLISSEMENT RENAULT DE ROCHEFORT-MONTAGNE;;45,735109;2,812636;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN239;ETABLISSEMENT RENAULT DE PAU;;43,304712;-0,326240;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN240;ETABLISSEMENT RENAULT DE OLORON-SAINTE-MARIE;;43,180269;-0,616396;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN241;ETABLISSEMENT RENAULT DE ORTHEZ;;43,480803;-0,748534;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN242;ETABLISSEMENT RENAULT DE BIARRITZ;;43,468942;-1,540974;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN243;ETABLISSEMENT RENAULT DE SAINT-JEAN-DE-LUZ;;43,398837;-1,641261;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN244;ETABLISSEMENT RENAULT DE LANNEMEZAN;;43,122470;0,388874;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN245;ETABLISSEMENT RENAULT DE ODOS;;43,211748;0,048794;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN246;ETABLISSEMENT RENAULT DE PERPIGNAN;;42,671648;2,886614;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN247;ETABLISSEMENT RENAULT DE MOLSHEIM;;48,529186;7,497726;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN248;ETABLISSEMENT RENAULT DE ILLKIRCH-GRAFFENSTADEN;;48,546445;7,739809;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN249;ETABLISSEMENT RENAULT DE HAGUENAU;;48,827806;7,752619;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN250;ETABLISSEMENT RENAULT DE VENDENHEIM;;48,659258;7,721628;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN251;ETABLISSEMENT RENAULT DE SELESTAT;;48,279585;7,464536;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN252;ETABLISSEMENT RENAULT DE SAVERNE;;48,741200;7,383529;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN253;ETABLISSEMENT RENAULT DE COLMAR;;48,091679;7,371706;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN254;ETABLISSEMENT RENAULT DE ILLZACH;;47,763787;7,358698;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN255;ETABLISSEMENT RENAULT DE ALTKIRCH;;47,627375;7,263346;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN256;ETABLISSEMENT RENAULT DE SAINT-LOUIS;;47,579871;7,550429;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN257;ETABLISSEMENT RENAULT DE LYON;;45,776176;4,795930;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN258;ETABLISSEMENT RENAULT DE SAINTE-FOY-LES-LYON;;45,721741;4,788198;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN259;ETABLISSEMENT RENAULT DE VAULX-EN-VELIN;;45,765536;4,925625;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN260;ETABLISSEMENT RENAULT DE VENISSIEUX;;45,718323;4,854270;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN261;ETABLISSEMENT RENAULT DE GIVORS;;45,593782;4,770141;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN262;ETABLISSEMENT RENAULT DE RILLIEUX-LA-PAPE;;45,810983;4,877650;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN263;ETABLISSEMENT RENAULT DE LIMAS;;45,978902;4,731079;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN264;ETABLISSEMENT RENAULT DE VESOUL;;47,629552;6,172303;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN265;ETABLISSEMENT RENAULT DE MACON;;46,325131;4,841094;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN266;ETABLISSEMENT RENAULT DE SAINT-MARCEL;;46,768422;4,864378;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN267;ETABLISSEMENT RENAULT DE MONTCEAU-LES-MINES;;46,674659;4,360886;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN268;ETABLISSEMENT RENAULT DE LE MANS;;47,979318;0,174502;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN269;ETABLISSEMENT RENAULT DE LA FERTE-BERNARD;;48,191705;0,661729;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN270;ETABLISSEMENT RENAULT DE ALBERTVILLE;;45,661121;6,383554;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN271;ETABLISSEMENT RENAULT DE SAINT-ALBAN-LEYSSE;;45,572296;5,952094;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN272;ETABLISSEMENT RENAULT DE SAINT-JEAN-DE-MAURIENNE;;45,271123;6,363335;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN273;ETABLISSEMENT RENAULT DE ANNEMASSE;;46,199075;6,267249;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN274;ETABLISSEMENT RENAULT DE THONON-LES-BAINS;;46,352059;6,440615;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN275;ETABLISSEMENT RENAULT DE CLUSES;;46,074450;6,562547;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
REN276;ETABLISSEMENT RENAULT DE SEYNOD;;45,892773;6,110266;Renault;accélérée;;Type 3c;01/07/2014;Point de recharge accessible uniquement durant les horaires d'ouverture du point de vente. Pour tout renseignement : www.renault.fr
