,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2015-01-31,7077.632777742499,5683.645407701201,8020.219131299088,7077.632777742499,7077.632777742499,-169.02899284808072,-169.02899284808072,-169.02899284808072,-169.02899284808072,-169.02899284808072,-169.02899284808072,0.0,0.0,0.0,6908.603784894418
1,2015-02-28,7445.3113675283785,4872.163155263781,7063.432462427239,7445.3113675283785,7445.3113675283785,-1454.5460374579434,-1454.5460374579434,-1454.5460374579434,-1454.5460374579434,-1454.5460374579434,-1454.5460374579434,0.0,0.0,0.0,5990.765330070435
2,2015-03-31,7852.384091934175,7916.450300000811,10108.419102589733,7852.384091934175,7852.384091934175,1185.040638541891,1185.040638541891,1185.040638541891,1185.040638541891,1185.040638541891,1185.040638541891,0.0,0.0,0.0,9037.424730476065
3,2015-04-30,8246.325437767742,7827.84620933165,10103.813488198397,8246.325437767742,8246.325437767742,698.9692016838646,698.9692016838646,698.9692016838646,698.9692016838646,698.9692016838646,698.9692016838646,0.0,0.0,0.0,8945.294639451608
4,2015-05-31,8653.39816179576,8212.677303296692,10417.347300763013,8653.39816179576,8653.39816179576,693.975668167816,693.975668167816,693.975668167816,693.975668167816,693.975668167816,693.975668167816,0.0,0.0,0.0,9347.373829963575
5,2015-06-30,9047.339507469535,7463.052005754732,9755.566370402285,9047.339507469535,9047.339507469535,-386.99719424956083,-386.99719424956083,-386.99719424956083,-386.99719424956083,-386.99719424956083,-386.99719424956083,0.0,0.0,0.0,8660.342313219973
6,2015-07-31,9454.412231332435,8991.836992771056,11304.879035377542,9454.412231332435,9454.412231332435,718.2267663277015,718.2267663277015,718.2267663277015,718.2267663277015,718.2267663277015,718.2267663277015,0.0,0.0,0.0,10172.638997660137
7,2015-08-31,9861.484955368425,8074.799251674636,10306.891101380359,9861.484955368425,9861.484955368425,-676.703851815319,-676.703851815319,-676.703851815319,-676.703851815319,-676.703851815319,-676.703851815319,0.0,0.0,0.0,9184.781103553107
8,2015-09-30,10255.426301209709,9353.857413081801,11632.924782649907,10255.426301209709,10255.426301209709,257.4865302932236,257.4865302932236,257.4865302932236,257.4865302932236,257.4865302932236,257.4865302932236,0.0,0.0,0.0,10512.912831502932
9,2015-10-31,10662.499024989194,8832.525678417769,11156.80186318727,10662.499024989194,10662.499024989194,-706.9339967422021,-706.9339967422021,-706.9339967422021,-706.9339967422021,-706.9339967422021,-706.9339967422021,0.0,0.0,0.0,9955.565028246992
10,2015-11-30,11056.440370300123,9719.634919801923,11978.611385292495,11056.440370300123,11056.440370300123,-120.33489719246431,-120.33489719246431,-120.33489719246431,-120.33489719246431,-120.33489719246431,-120.33489719246431,0.0,0.0,0.0,10936.105473107658
11,2015-12-31,11463.513093788079,9515.594130587222,11731.999019461246,11463.513093788079,11463.513093788079,-846.8351090545013,-846.8351090545013,-846.8351090545013,-846.8351090545013,-846.8351090545013,-846.8351090545013,0.0,0.0,0.0,10616.677984733577
12,2016-01-31,11870.58581771118,10560.725769353488,12886.687334883185,11870.58581771118,11870.58581771118,-137.91328937903003,-137.91328937903003,-137.91328937903003,-137.91328937903003,-137.91328937903003,-137.91328937903003,0.0,0.0,0.0,11732.67252833215
13,2016-02-29,12251.395785252145,11027.565670588412,13276.931593547724,12251.395785252145,12251.395785252145,-124.12140300450841,-124.12140300450841,-124.12140300450841,-124.12140300450841,-124.12140300450841,-124.12140300450841,0.0,0.0,0.0,12127.274382247637
14,2016-03-31,12658.468509466313,11802.49949280934,14070.047363356744,12658.468509466313,12658.468509466313,262.84398725648833,262.84398725648833,262.84398725648833,262.84398725648833,262.84398725648833,262.84398725648833,0.0,0.0,0.0,12921.312496722801
15,2016-04-30,13052.409855480022,12063.437192532634,14325.234298403206,13052.409855480022,13052.409855480022,149.52994218388923,149.52994218388923,149.52994218388923,149.52994218388923,149.52994218388923,149.52994218388923,0.0,0.0,0.0,13201.939797663912
16,2016-05-31,13459.559918889292,12606.87584918481,14938.010591972865,13459.559918889292,13459.559918889292,361.4786434778524,361.4786434778524,361.4786434778524,361.4786434778524,361.4786434778524,361.4786434778524,0.0,0.0,0.0,13821.038562367145
17,2016-06-30,13853.576109285359,13490.28493370755,15617.081699919538,13853.576109285359,13853.576109285359,703.1959624527299,703.1959624527299,703.1959624527299,703.1959624527299,703.1959624527299,703.1959624527299,0.0,0.0,0.0,14556.772071738089
18,2016-07-31,14279.56065332295,13669.4158941532,15891.11087195565,14279.56065332295,14279.56065332295,408.7564135641445,408.7564135641445,408.7564135641445,408.7564135641445,408.7564135641445,408.7564135641445,0.0,0.0,0.0,14688.317066887093
19,2016-08-31,14705.54519736054,13532.52314730203,15785.599050208939,14705.54519736054,14705.54519736054,-100.38287893185044,-100.38287893185044,-100.38287893185044,-100.38287893185044,-100.38287893185044,-100.38287893185044,0.0,0.0,0.0,14605.16231842869
20,2016-09-30,15118.253394999372,13265.504491225067,15552.018413532767,15118.253394999372,15118.253394999372,-704.7152929515046,-704.7152929515046,-704.7152929515046,-704.7152929515046,-704.7152929515046,-704.7152929515046,0.0,0.0,0.0,14413.538102047867
21,2016-10-31,15544.718532559498,14393.270203556305,16671.1945877074,15544.718532559498,15544.718532559498,-86.193119303182,-86.193119303182,-86.193119303182,-86.193119303182,-86.193119303182,-86.193119303182,0.0,0.0,0.0,15458.525413256317
22,2016-11-30,15957.797867881967,14087.328334148791,16368.552588730032,15957.797867881967,15957.797867881967,-722.844018326086,-722.844018326086,-722.844018326086,-722.844018326086,-722.844018326086,-722.844018326086,0.0,0.0,0.0,15234.95384955588
23,2016-12-31,16384.646514381846,14383.180387958868,16645.304347993577,16384.646514381846,16384.646514381846,-820.0820674207592,-820.0820674207592,-820.0820674207592,-820.0820674207592,-820.0820674207592,-820.0820674207592,0.0,0.0,0.0,15564.564446961087
24,2017-01-31,16811.677282217966,15515.432425780897,17593.89985100143,16811.677282217966,16811.677282217966,-248.90425228372322,-248.90425228372322,-248.90425228372322,-248.90425228372322,-248.90425228372322,-248.90425228372322,0.0,0.0,0.0,16562.773029934244
25,2017-02-28,17197.593774592195,15389.653907989243,17724.735342749525,17197.593774592195,17197.593774592195,-573.9674967424992,-573.9674967424992,-573.9674967424992,-573.9674967424992,-573.9674967424992,-573.9674967424992,0.0,0.0,0.0,16623.626277849697
26,2017-03-31,17624.85846257794,17043.571077367098,19359.90533013668,17624.85846257794,17624.85846257794,560.9759346772145,560.9759346772145,560.9759346772145,560.9759346772145,560.9759346772145,560.9759346772145,0.0,0.0,0.0,18185.834397255156
27,2017-04-30,18038.423865045363,17165.58584134624,19501.3807500286,18038.423865045363,18038.423865045363,335.36531619498123,335.36531619498123,335.36531619498123,335.36531619498123,335.36531619498123,335.36531619498123,0.0,0.0,0.0,18373.789181240343
28,2017-05-31,18465.774780928365,17812.634748024357,20087.447521937895,18465.774780928365,18465.774780928365,480.9128756426094,480.9128756426094,480.9128756426094,480.9128756426094,480.9128756426094,480.9128756426094,0.0,0.0,0.0,18946.687656570975
29,2017-06-30,18879.492379765565,18046.87272722178,20276.852347631397,18879.492379765565,18879.492379765565,341.3417466610796,341.3417466610796,341.3417466610796,341.3417466610796,341.3417466610796,341.3417466610796,0.0,0.0,0.0,19220.834126426646
30,2017-07-31,19307.000565230668,18686.27406887984,20926.687323527807,19307.000565230668,19307.000565230668,509.2244481078597,509.2244481078597,509.2244481078597,509.2244481078597,509.2244481078597,509.2244481078597,0.0,0.0,0.0,19816.225013338528
31,2017-08-31,19734.558808191105,18377.70804704668,20570.79118000401,19734.558808191105,19734.558808191105,-296.735082335497,-296.735082335497,-296.735082335497,-296.735082335497,-296.735082335497,-296.735082335497,0.0,0.0,0.0,19437.823725855607
32,2017-09-30,20148.324849765726,18596.263078642172,20907.377570652454,20148.324849765726,20148.324849765726,-384.7052774929642,-384.7052774929642,-384.7052774929642,-384.7052774929642,-384.7052774929642,-384.7052774929642,0.0,0.0,0.0,19763.61957227276
33,2017-10-31,20575.938070098764,19138.004806869783,21367.227898183784,20575.938070098764,20575.938070098764,-292.01230778515617,-292.01230778515617,-292.01230778515617,-292.01230778515617,-292.01230778515617,-292.01230778515617,0.0,0.0,0.0,20283.925762313607
34,2017-11-30,20989.757315582356,19268.091144652968,21559.564525959868,20989.757315582356,20989.757315582356,-522.6755655336191,-522.6755655336191,-522.6755655336191,-522.6755655336191,-522.6755655336191,-522.6755655336191,0.0,0.0,0.0,20467.081750048736
35,2017-12-31,21417.549348096632,19435.34229399186,21700.668586524254,21417.549348096632,21417.549348096632,-825.2707828976753,-825.2707828976753,-825.2707828976753,-825.2707828976753,-825.2707828976753,-825.2707828976753,0.0,0.0,0.0,20592.278565198958
36,2018-01-31,21845.341380610913,20515.64255542965,22779.86586848434,21845.341380610913,21845.341380610913,-206.00225983586614,-206.00225983586614,-206.00225983586614,-206.00225983586614,-206.00225983586614,-206.00225983586614,0.0,0.0,0.0,21639.339120775046
37,2018-02-28,22231.734380751517,20076.54470925068,22311.90730880067,22231.734380751517,22231.734380751517,-1017.5866411910616,-1017.5866411910616,-1017.5866411910616,-1017.5866411910616,-1017.5866411910616,-1017.5866411910616,0.0,0.0,0.0,21214.147739560456
38,2018-03-31,22659.526630907192,22411.53318927845,24719.71547640186,22659.526630907192,22659.526630907192,868.4748602899384,868.4748602899384,868.4748602899384,868.4748602899384,868.4748602899384,868.4748602899384,0.0,0.0,0.0,23528.00149119713
39,2018-04-30,23073.51913170804,22472.35539850803,24773.304699203352,23073.51913170804,23073.51913170804,518.6225939218174,518.6225939218174,518.6225939218174,518.6225939218174,518.6225939218174,518.6225939218174,0.0,0.0,0.0,23592.141725629856
40,2018-05-31,23501.31138234006,22904.735813087624,25269.62497898852,23501.31138234006,23501.31138234006,591.7794984630457,591.7794984630457,591.7794984630457,591.7794984630457,591.7794984630457,591.7794984630457,0.0,0.0,0.0,24093.090880803105
41,2018-06-30,23915.303882951695,22740.590063369586,25050.176282434037,23915.303882951695,23915.303882951695,-22.18461941040421,-22.18461941040421,-22.18461941040421,-22.18461941040421,-22.18461941040421,-22.18461941040421,0.0,0.0,0.0,23893.11926354129
42,2018-07-31,24343.108984779014,23813.77328810579,26116.311185118902,24343.108984779014,24343.108984779014,612.3655667223701,612.3655667223701,612.3655667223701,612.3655667223701,612.3655667223701,612.3655667223701,0.0,0.0,0.0,24955.474551501382
43,2018-08-31,24770.91408660633,23114.8923367693,25461.300904821735,24770.91408660633,24770.91408660633,-488.88743924689095,-488.88743924689095,-488.88743924689095,-488.88743924689095,-488.88743924689095,-488.88743924689095,0.0,0.0,0.0,24282.026647359442
44,2018-09-30,25184.920903648093,24010.712790274385,26146.702615257986,25184.92090364809,25184.92090364809,-63.87718697851293,-63.87718697851293,-63.87718697851293,-63.87718697851293,-63.87718697851293,-63.87718697851293,0.0,0.0,0.0,25121.04371666958
45,2018-10-31,25612.727947924574,23914.448258339784,26296.328858629513,25612.727947924574,25612.727947924574,-498.9564724068242,-498.9564724068242,-498.9564724068242,-498.9564724068242,-498.9564724068242,-498.9564724068242,0.0,0.0,0.0,25113.771475517748
46,2018-11-30,26026.734876846953,24712.616349031516,26851.11171419474,26026.734876846953,26026.734876846953,-321.7761589507861,-321.7761589507861,-321.7761589507861,-321.7761589507861,-321.7761589507861,-321.7761589507861,0.0,0.0,0.0,25704.958717896166
47,2018-12-31,26454.542036733415,24559.52446699562,26759.946019631465,26454.542036733415,26454.542036733415,-834.1746479317279,-834.1746479317279,-834.1746479317279,-834.1746479317279,-834.1746479317279,-834.1746479317279,0.0,0.0,0.0,25620.36738880169
48,2019-01-31,26882.349196818825,25568.410350657836,27814.111918022765,26882.349196818825,26882.349196818825,-169.0289928489555,-169.0289928489555,-169.0289928489555,-169.0289928489555,-169.0289928489555,-169.0289928489555,0.0,0.0,0.0,26713.32020396987
49,2019-02-28,27268.755663992746,24638.389381718283,26957.235045988728,27268.755663992742,27268.755663992742,-1454.546037457477,-1454.546037457477,-1454.546037457477,-1454.546037457477,-1454.546037457477,-1454.546037457477,0.0,0.0,0.0,25814.20962653527
50,2019-03-31,27696.56282407816,27781.163934210952,30036.202612131943,27696.56282407816,27696.56282407816,1185.0406385409017,1185.0406385409017,1185.0406385409017,1185.0406385409017,1185.0406385409017,1185.0406385409017,0.0,0.0,0.0,28881.60346261906
51,2019-04-30,28110.56975319307,27651.668277508936,29954.542642595596,28110.56975319307,28110.56975319307,698.9692016841253,698.9692016841253,698.9692016841253,698.9692016841253,698.9692016841253,698.9692016841253,0.0,0.0,0.0,28809.538954877196
52,2019-05-31,28538.376913278484,28102.317059999797,30325.661481486764,28538.376913278487,28538.376913278487,693.9756681690985,693.9756681690985,693.9756681690985,693.9756681690985,693.9756681690985,693.9756681690985,0.0,0.0,0.0,29232.352581447583
53,2019-06-30,28952.383842393396,27494.192073425198,29636.281096340725,28952.383842393396,28952.383842393396,-386.9971942471366,-386.9971942471366,-386.9971942471366,-386.9971942471366,-386.9971942471366,-386.9971942471366,0.0,0.0,0.0,28565.38664814626
54,2019-07-31,29380.19100247881,28949.328374581055,31177.049280044426,29380.19100247881,29380.19100247881,718.2267663281065,718.2267663281065,718.2267663281065,718.2267663281065,718.2267663281065,718.2267663281065,0.0,0.0,0.0,30098.417768806914
55,2019-08-31,29807.998162564218,28092.80808945422,30316.093660599272,29807.998162564218,29807.998162564218,-676.7038518155069,-676.7038518155069,-676.7038518155069,-676.7038518155069,-676.7038518155069,-676.7038518155069,0.0,0.0,0.0,29131.29431074871
56,2019-09-30,30222.005091679133,29324.496855214562,31665.417222794782,30222.005091679133,30222.005091679133,257.4865302926414,257.4865302926414,257.4865302926414,257.4865302926414,257.4865302926414,257.4865302926414,0.0,0.0,0.0,30479.491621971774
57,2019-10-31,30649.812251764546,28837.449702628026,31118.892057860307,30649.812251764546,30649.812251764546,-706.933996742667,-706.933996742667,-706.933996742667,-706.933996742667,-706.933996742667,-706.933996742667,0.0,0.0,0.0,29942.87825502188
58,2019-11-30,31063.81918087946,29794.025166774918,32115.643505157816,31063.81918087946,31063.81918087946,-120.33489719302693,-120.33489719302693,-120.33489719302693,-120.33489719302693,-120.33489719302693,-120.33489719302693,0.0,0.0,0.0,30943.484283686434
