,Départements,Année,Essence + Superéthanol < 6CV,Essence + Superéthanol 6 à 7CV,Essence + Superéthanol 8CV et +,Hybride essence < 6CV,Hybride essence 6CV et +,Gazole < 6CV,Gazole 6CV et +,Essence-GPL < 6CV,Essence-GPL 6CV et +,Electricité,Total,Hybride gazole
388,Haute-Marne,2018,1500.0,866.0,194.0,129.0,41.0,630.0,1054.0,7.0,2.0,48.0,4478.0,7.0
389,Haute-Marne,2019,1595.0,761.0,285.0,116.0,42.0,570.0,1149.0,4.0,6.0,61.0,4615.0,26.0
390,Haute-Savoie,2010,6275.0,1971.0,1060.0,115.0,69.0,8844.0,10508.0,1062.0,3.0,1.0,29910.0,0.0
391,Haute-Savoie,2011,6080.0,2004.0,1186.0,239.0,44.0,7919.0,11997.0,164.0,2.0,12.0,29652.0,0.0
392,Haute-Savoie,2012,5698.0,1935.0,1255.0,64.0,293.0,6830.0,11068.0,29.0,3.0,32.0,27369.0,159.0
393,Haute-Savoie,2013,6796.0,2384.0,1255.0,568.0,67.0,6064.0,9203.0,25.0,9.0,103.0,26721.0,245.0
394,Haute-Savoie,2014,6897.0,2618.0,1162.0,548.0,80.0,5694.0,8033.0,15.0,13.0,135.0,25359.0,164.0
395,Haute-Savoie,2015,7757.0,3440.0,1650.0,501.0,192.0,5006.0,8706.0,15.0,10.0,230.0,27718.0,210.0
396,Haute-Savoie,2016,8290.0,4289.0,2319.0,726.0,319.0,4265.0,9014.0,3.0,3.0,424.0,29713.0,56.0
397,Haute-Savoie,2017,8801.0,5528.0,2627.0,1233.0,427.0,3509.0,8778.0,6.0,11.0,465.0,31402.0,11.0
398,Haute-Savoie,2018,9609.0,6499.0,2667.0,1609.0,516.0,2789.0,8566.0,15.0,15.0,730.0,33058.0,32.0
399,Haute-Savoie,2019,9691.0,6400.0,3386.0,1351.0,829.0,1710.0,8501.0,12.0,18.0,909.0,33020.0,204.0
400,Haute-Saône,2010,1188.0,255.0,149.0,12.0,5.0,3429.0,2835.0,215.0,1.0,0.0,8090.0,0.0
401,Haute-Saône,2011,1050.0,323.0,147.0,14.0,5.0,2835.0,2980.0,44.0,0.0,2.0,7400.0,0.0
402,Haute-Saône,2012,872.0,267.0,120.0,3.0,21.0,2397.0,2346.0,2.0,2.0,16.0,6085.0,39.0
403,Haute-Saône,2013,1061.0,376.0,121.0,46.0,4.0,2071.0,1943.0,7.0,4.0,15.0,5696.0,45.0
404,Haute-Saône,2014,1241.0,375.0,140.0,26.0,6.0,2015.0,1760.0,4.0,2.0,20.0,5626.0,37.0
405,Haute-Saône,2015,1610.0,560.0,166.0,29.0,17.0,1603.0,1593.0,3.0,2.0,36.0,5693.0,73.0
406,Haute-Saône,2016,1909.0,818.0,219.0,43.0,19.0,1245.0,1671.0,0.0,1.0,45.0,5983.0,12.0
407,Haute-Saône,2017,1912.0,943.0,263.0,66.0,36.0,941.0,1533.0,0.0,2.0,49.0,5747.0,2.0
408,Haute-Saône,2018,2104.0,1337.0,264.0,84.0,46.0,704.0,1503.0,5.0,1.0,53.0,6112.0,11.0
409,Haute-Saône,2019,2220.0,1134.0,419.0,111.0,43.0,618.0,1317.0,5.0,3.0,80.0,5976.0,25.0
410,Haute-Vienne,2010,1946.0,467.0,189.0,42.0,5.0,4468.0,3983.0,300.0,1.0,0.0,11402.0,0.0
411,Haute-Vienne,2011,2064.0,515.0,176.0,49.0,9.0,3861.0,4278.0,43.0,3.0,4.0,11002.0,0.0
412,Haute-Vienne,2012,1554.0,468.0,156.0,18.0,72.0,3149.0,3700.0,8.0,1.0,18.0,9182.0,38.0
413,Haute-Vienne,2013,1863.0,575.0,185.0,153.0,5.0,4012.0,3356.0,6.0,8.0,29.0,10239.0,45.0
414,Haute-Vienne,2014,2135.0,707.0,209.0,215.0,18.0,3876.0,2866.0,7.0,3.0,72.0,10147.0,39.0
415,Haute-Vienne,2015,2658.0,802.0,295.0,161.0,32.0,2768.0,2732.0,6.0,2.0,95.0,9616.0,64.0
416,Haute-Vienne,2016,2774.0,1157.0,396.0,194.0,66.0,2487.0,2854.0,1.0,1.0,118.0,10072.0,23.0
417,Haute-Vienne,2017,2837.0,1634.0,550.0,255.0,71.0,2061.0,3084.0,0.0,2.0,105.0,10605.0,5.0
418,Haute-Vienne,2018,3489.0,2040.0,575.0,352.0,91.0,1692.0,3144.0,1.0,9.0,116.0,11526.0,17.0
419,Haute-Vienne,2019,3709.0,1845.0,696.0,344.0,171.0,947.0,3149.0,3.0,2.0,157.0,11071.0,48.0
420,Hautes-Alpes,2010,850.0,214.0,87.0,24.0,9.0,1608.0,1672.0,240.0,8.0,0.0,4712.0,0.0
421,Hautes-Alpes,2011,839.0,225.0,102.0,28.0,3.0,1404.0,1874.0,21.0,4.0,1.0,4503.0,0.0
422,Hautes-Alpes,2012,726.0,189.0,81.0,8.0,30.0,1176.0,1566.0,2.0,6.0,3.0,3805.0,18.0
423,Hautes-Alpes,2013,780.0,236.0,96.0,58.0,4.0,923.0,1319.0,2.0,6.0,13.0,3467.0,30.0
424,Hautes-Alpes,2014,979.0,267.0,79.0,51.0,6.0,945.0,1168.0,5.0,3.0,16.0,3535.0,16.0
425,Hautes-Alpes,2015,996.0,366.0,134.0,61.0,12.0,719.0,1162.0,2.0,2.0,39.0,3512.0,19.0
426,Hautes-Alpes,2016,1073.0,485.0,157.0,71.0,32.0,601.0,1184.0,1.0,1.0,51.0,3663.0,7.0
427,Hautes-Alpes,2017,1094.0,668.0,179.0,150.0,47.0,524.0,1097.0,0.0,5.0,60.0,3825.0,1.0
428,Hautes-Alpes,2018,1378.0,700.0,195.0,190.0,49.0,407.0,1086.0,1.0,3.0,55.0,4073.0,9.0
429,Hautes-Alpes,2019,1282.0,685.0,292.0,159.0,108.0,331.0,1044.0,3.0,4.0,85.0,4019.0,26.0
430,Hautes-Pyrénées,2010,1393.0,288.0,107.0,12.0,5.0,2507.0,2258.0,379.0,4.0,0.0,6953.0,0.0
431,Hautes-Pyrénées,2011,1376.0,292.0,103.0,23.0,2.0,2134.0,2459.0,62.0,1.0,4.0,6456.0,0.0
432,Hautes-Pyrénées,2012,1091.0,244.0,105.0,11.0,37.0,1760.0,2173.0,9.0,1.0,7.0,5473.0,35.0
433,Hautes-Pyrénées,2013,1191.0,293.0,104.0,81.0,5.0,1802.0,1636.0,6.0,4.0,18.0,5162.0,22.0
434,Hautes-Pyrénées,2014,1489.0,277.0,88.0,59.0,7.0,1805.0,1636.0,5.0,3.0,14.0,5397.0,14.0
435,Hautes-Pyrénées,2015,1831.0,440.0,153.0,67.0,6.0,1502.0,1656.0,3.0,2.0,74.0,5768.0,33.0
436,Hautes-Pyrénées,2016,1854.0,623.0,217.0,114.0,52.0,1376.0,1740.0,0.0,0.0,78.0,6064.0,10.0
437,Hautes-Pyrénées,2017,2024.0,925.0,210.0,203.0,43.0,1219.0,1771.0,0.0,5.0,80.0,6487.0,7.0
438,Hautes-Pyrénées,2018,2526.0,1135.0,261.0,226.0,54.0,761.0,1584.0,2.0,2.0,102.0,6660.0,7.0
439,Hautes-Pyrénées,2019,2383.0,1035.0,365.0,183.0,89.0,545.0,1556.0,3.0,2.0,125.0,6329.0,39.0
440,Hauts-de-Seine,2010,9868.0,4127.0,2587.0,508.0,189.0,18742.0,33057.0,1005.0,5.0,29.0,70128.0,0.0
441,Hauts-de-Seine,2011,9869.0,4187.0,2489.0,702.0,193.0,20480.0,38463.0,147.0,3.0,725.0,77267.0,0.0
442,Hauts-de-Seine,2012,8063.0,3343.0,2472.0,236.0,971.0,21398.0,33074.0,32.0,4.0,1763.0,71836.0,473.0
443,Hauts-de-Seine,2013,8662.0,3851.0,2358.0,1840.0,230.0,20458.0,26519.0,23.0,26.0,1218.0,65926.0,740.0
444,Hauts-de-Seine,2014,9761.0,4139.0,2269.0,2072.0,390.0,21238.0,26815.0,11.0,16.0,1661.0,69167.0,795.0
445,Hauts-de-Seine,2015,11082.0,5112.0,3112.0,2080.0,649.0,20463.0,27797.0,8.0,13.0,2032.0,73611.0,1263.0
446,Hauts-de-Seine,2016,12079.0,6872.0,4032.0,2273.0,1301.0,21752.0,28569.0,6.0,9.0,1492.0,78632.0,236.0
447,Hauts-de-Seine,2017,12511.0,8778.0,4938.0,2803.0,1653.0,17617.0,30296.0,5.0,9.0,1247.0,79981.0,85.0
448,Hauts-de-Seine,2018,13205.0,11531.0,5859.0,2994.0,2110.0,12488.0,28944.0,15.0,11.0,2179.0,79412.0,71.0
449,Hauts-de-Seine,2019,16110.0,15597.0,8668.0,3384.0,3229.0,6321.0,31096.0,12.0,33.0,1901.0,86897.0,532.0
450,Hérault,2010,6834.0,1325.0,613.0,84.0,56.0,12838.0,10568.0,1236.0,2.0,0.0,33561.0,0.0
451,Hérault,2011,6801.0,1445.0,660.0,190.0,32.0,11183.0,11682.0,242.0,2.0,9.0,32246.0,0.0
452,Hérault,2012,5469.0,1197.0,528.0,65.0,220.0,8730.0,9741.0,43.0,1.0,37.0,26161.0,127.0
453,Hérault,2013,6088.0,1438.0,509.0,436.0,62.0,8323.0,8312.0,22.0,19.0,145.0,25565.0,206.0
454,Hérault,2014,6805.0,1641.0,596.0,475.0,84.0,8019.0,7846.0,24.0,10.0,178.0,25839.0,159.0
455,Hérault,2015,8191.0,2191.0,835.0,657.0,153.0,7250.0,7898.0,16.0,3.0,218.0,27600.0,187.0
456,Hérault,2016,8832.0,3373.0,1125.0,509.0,268.0,6145.0,8300.0,5.0,2.0,301.0,28911.0,50.0
457,Hérault,2017,9790.0,4542.0,1412.0,953.0,341.0,5166.0,8645.0,6.0,2.0,454.0,31336.0,19.0
458,Hérault,2018,10667.0,5605.0,1665.0,1361.0,469.0,3905.0,7913.0,13.0,15.0,466.0,32129.0,45.0
459,Hérault,2019,11524.0,5903.0,2596.0,1123.0,678.0,3400.0,7487.0,10.0,7.0,730.0,33680.0,217.0
460,Ille-et-Vilaine,2010,5535.0,1003.0,331.0,53.0,27.0,10268.0,9799.0,1185.0,2.0,0.0,28204.0,0.0
461,Ille-et-Vilaine,2011,5483.0,1230.0,437.0,128.0,17.0,9138.0,10636.0,195.0,4.0,24.0,27292.0,0.0
462,Ille-et-Vilaine,2012,3743.0,1154.0,404.0,48.0,179.0,7522.0,8850.0,28.0,4.0,56.0,22114.0,123.0
463,Ille-et-Vilaine,2013,4635.0,1353.0,346.0,285.0,37.0,6891.0,7167.0,25.0,15.0,95.0,21023.0,169.0
464,Ille-et-Vilaine,2014,5102.0,1561.0,440.0,328.0,64.0,6871.0,6746.0,24.0,13.0,120.0,21376.0,107.0
465,Ille-et-Vilaine,2015,6202.0,2180.0,597.0,344.0,98.0,6222.0,6530.0,20.0,10.0,211.0,22658.0,239.0
466,Ille-et-Vilaine,2016,6721.0,3002.0,863.0,408.0,186.0,5243.0,6374.0,0.0,2.0,376.0,23221.0,41.0
467,Ille-et-Vilaine,2017,6741.0,4106.0,1176.0,760.0,237.0,5072.0,6619.0,11.0,7.0,374.0,25120.0,15.0
468,Ille-et-Vilaine,2018,8545.0,5289.0,1248.0,1023.0,311.0,4047.0,5967.0,21.0,25.0,493.0,27000.0,30.0
469,Ille-et-Vilaine,2019,8693.0,4740.0,1782.0,949.0,512.0,2780.0,6524.0,24.0,17.0,669.0,26790.0,100.0
470,Indre,2010,971.0,212.0,78.0,31.0,8.0,2013.0,2247.0,221.0,0.0,0.0,5781.0,0.0
471,Indre,2011,964.0,241.0,93.0,46.0,8.0,1928.0,2438.0,43.0,0.0,2.0,5763.0,0.0
472,Indre,2012,735.0,216.0,73.0,11.0,45.0,1521.0,2123.0,5.0,3.0,7.0,4761.0,21.0
473,Indre,2013,777.0,232.0,75.0,81.0,3.0,1453.0,1674.0,2.0,4.0,17.0,4345.0,27.0
474,Indre,2014,951.0,292.0,68.0,61.0,7.0,1630.0,1538.0,2.0,4.0,16.0,4591.0,22.0
475,Indre,2015,1122.0,412.0,98.0,74.0,10.0,1378.0,1561.0,2.0,0.0,43.0,4749.0,49.0
476,Indre,2016,1224.0,585.0,152.0,65.0,30.0,1289.0,1605.0,0.0,0.0,63.0,5026.0,13.0
477,Indre,2017,1330.0,797.0,184.0,132.0,34.0,1135.0,1608.0,1.0,0.0,74.0,5300.0,5.0
478,Indre,2018,1723.0,1033.0,232.0,192.0,32.0,862.0,1486.0,3.0,3.0,72.0,5648.0,10.0
479,Indre,2019,1712.0,860.0,283.0,155.0,82.0,571.0,1494.0,5.0,2.0,98.0,5283.0,21.0
480,Indre-et-Loire,2010,3364.0,785.0,356.0,73.0,20.0,5347.0,5830.0,875.0,1.0,0.0,16652.0,0.0
481,Indre-et-Loire,2011,3507.0,934.0,418.0,102.0,11.0,4931.0,6549.0,131.0,1.0,10.0,16596.0,0.0
482,Indre-et-Loire,2012,2662.0,955.0,313.0,41.0,167.0,3977.0,5780.0,22.0,5.0,37.0,14032.0,72.0
483,Indre-et-Loire,2013,3103.0,1136.0,354.0,274.0,39.0,3989.0,4654.0,23.0,9.0,70.0,13760.0,109.0
484,Indre-et-Loire,2014,3721.0,1361.0,339.0,302.0,49.0,4356.0,4375.0,17.0,14.0,90.0,14674.0,49.0
485,Indre-et-Loire,2015,4232.0,1676.0,597.0,317.0,85.0,3856.0,4383.0,9.0,16.0,196.0,15482.0,115.0
486,Indre-et-Loire,2016,4683.0,2068.0,789.0,360.0,113.0,3324.0,4498.0,0.0,0.0,209.0,16079.0,33.0
487,Indre-et-Loire,2017,4348.0,2676.0,993.0,497.0,129.0,2658.0,4312.0,3.0,5.0,254.0,15883.0,8.0
488,Indre-et-Loire,2018,5099.0,3297.0,1007.0,663.0,179.0,1967.0,3986.0,13.0,13.0,328.0,16583.0,31.0
489,Indre-et-Loire,2019,5491.0,3086.0,1322.0,534.0,330.0,1485.0,4289.0,13.0,18.0,456.0,17110.0,86.0
490,Isère,2010,7368.0,1692.0,717.0,109.0,37.0,13124.0,13102.0,1765.0,4.0,1.0,37927.0,0.0
491,Isère,2011,7210.0,1841.0,791.0,173.0,29.0,11403.0,14606.0,314.0,11.0,23.0,36413.0,0.0
492,Isère,2012,5939.0,1804.0,696.0,59.0,262.0,9322.0,11909.0,34.0,15.0,44.0,30243.0,149.0
493,Isère,2013,6602.0,2240.0,728.0,462.0,68.0,8764.0,9622.0,44.0,18.0,150.0,28936.0,233.0
494,Isère,2014,7586.0,2467.0,743.0,446.0,102.0,7871.0,8880.0,34.0,25.0,168.0,28515.0,190.0
495,Isère,2015,8883.0,3314.0,1132.0,536.0,148.0,7007.0,9266.0,23.0,14.0,337.0,30999.0,337.0
496,Isère,2016,9605.0,4376.0,1533.0,549.0,262.0,5998.0,9215.0,12.0,7.0,490.0,32126.0,75.0
497,Isère,2017,9999.0,5720.0,1967.0,1099.0,377.0,4709.0,9388.0,14.0,24.0,638.0,33952.0,12.0
498,Isère,2018,11778.0,6637.0,2073.0,1409.0,397.0,3658.0,8626.0,39.0,20.0,640.0,35325.0,44.0
499,Isère,2019,11356.0,6221.0,3080.0,1228.0,640.0,2777.0,8320.0,31.0,30.0,849.0,34706.0,169.0
500,Jura,2010,1440.0,371.0,172.0,12.0,6.0,3143.0,2961.0,536.0,1.0,0.0,8647.0,0.0
501,Jura,2011,1478.0,394.0,151.0,26.0,5.0,2888.0,3296.0,69.0,5.0,5.0,8318.0,0.0
502,Jura,2012,1224.0,377.0,158.0,5.0,29.0,2474.0,2720.0,13.0,8.0,6.0,7069.0,55.0
503,Jura,2013,1538.0,473.0,171.0,93.0,6.0,2228.0,2210.0,9.0,8.0,29.0,6829.0,64.0
504,Jura,2014,1612.0,526.0,173.0,96.0,7.0,2104.0,2113.0,12.0,11.0,28.0,6725.0,43.0
505,Jura,2015,1956.0,723.0,254.0,141.0,16.0,1959.0,2244.0,3.0,3.0,61.0,7430.0,70.0
506,Jura,2016,2140.0,967.0,309.0,88.0,36.0,1532.0,2151.0,2.0,1.0,72.0,7320.0,22.0
507,Jura,2017,2131.0,1199.0,359.0,152.0,50.0,1300.0,2289.0,2.0,0.0,71.0,7560.0,7.0
508,Jura,2018,2541.0,1494.0,414.0,194.0,56.0,1060.0,2092.0,1.0,2.0,121.0,7999.0,24.0
509,Jura,2019,2681.0,1327.0,554.0,191.0,80.0,788.0,2118.0,3.0,3.0,131.0,7927.0,51.0
510,Landes,2010,2374.0,528.0,174.0,38.0,9.0,5191.0,4628.0,420.0,3.0,0.0,13367.0,0.0
511,Landes,2011,2350.0,591.0,178.0,52.0,5.0,4704.0,4997.0,64.0,4.0,8.0,12956.0,0.0
512,Landes,2012,1965.0,485.0,140.0,17.0,58.0,3847.0,4131.0,12.0,2.0,19.0,10733.0,56.0
513,Landes,2013,2235.0,619.0,151.0,128.0,15.0,3841.0,3185.0,3.0,8.0,24.0,10279.0,70.0
514,Landes,2014,2628.0,625.0,195.0,117.0,13.0,3615.0,3065.0,7.0,4.0,38.0,10351.0,44.0
515,Landes,2015,3400.0,960.0,258.0,130.0,17.0,3286.0,3189.0,8.0,5.0,73.0,11388.0,61.0
516,Landes,2016,3584.0,1276.0,350.0,187.0,63.0,2760.0,3117.0,1.0,1.0,98.0,11455.0,16.0
517,Landes,2017,3689.0,1863.0,462.0,343.0,83.0,2563.0,3234.0,6.0,4.0,94.0,12348.0,7.0
518,Landes,2018,4525.0,2424.0,456.0,530.0,122.0,1858.0,3208.0,9.0,5.0,141.0,13295.0,17.0
519,Landes,2019,4669.0,2263.0,686.0,638.0,192.0,1272.0,3169.0,4.0,13.0,199.0,13157.0,48.0
520,Loir-et-Cher,2010,1840.0,370.0,150.0,35.0,3.0,3613.0,3754.0,350.0,0.0,0.0,10116.0,0.0
521,Loir-et-Cher,2011,1573.0,449.0,193.0,39.0,5.0,2444.0,3739.0,52.0,0.0,6.0,8501.0,0.0
522,Loir-et-Cher,2012,1367.0,410.0,141.0,11.0,67.0,2055.0,3231.0,10.0,1.0,26.0,7358.0,39.0
523,Loir-et-Cher,2013,1434.0,456.0,145.0,120.0,7.0,1874.0,2372.0,9.0,9.0,23.0,6489.0,40.0
524,Loir-et-Cher,2014,1512.0,533.0,133.0,131.0,14.0,1931.0,2084.0,8.0,4.0,84.0,6455.0,21.0
525,Loir-et-Cher,2015,1743.0,666.0,188.0,129.0,17.0,2409.0,2104.0,6.0,3.0,100.0,7423.0,58.0
526,Loir-et-Cher,2016,1934.0,994.0,303.0,193.0,43.0,1468.0,2227.0,2.0,1.0,128.0,7307.0,14.0
527,Loir-et-Cher,2017,2022.0,1361.0,398.0,243.0,51.0,1112.0,2141.0,0.0,0.0,96.0,7429.0,4.0
528,Loir-et-Cher,2018,2711.0,1647.0,474.0,282.0,90.0,872.0,2160.0,7.0,3.0,104.0,8364.0,14.0
529,Loir-et-Cher,2019,2486.0,1483.0,909.0,246.0,123.0,666.0,2301.0,3.0,3.0,120.0,8390.0,48.0
530,Loire,2010,4391.0,889.0,397.0,39.0,8.0,8469.0,7083.0,949.0,2.0,0.0,22228.0,0.0
531,Loire,2011,4226.0,1005.0,397.0,40.0,6.0,7562.0,7991.0,136.0,0.0,7.0,21390.0,0.0
532,Loire,2012,3355.0,925.0,373.0,17.0,67.0,6267.0,6733.0,22.0,2.0,16.0,17885.0,106.0
533,Loire,2013,4045.0,1153.0,366.0,168.0,15.0,5910.0,5369.0,20.0,19.0,74.0,17273.0,133.0
534,Loire,2014,4443.0,1166.0,390.0,120.0,14.0,5731.0,5174.0,9.0,3.0,83.0,17229.0,90.0
535,Loire,2015,5163.0,1651.0,524.0,153.0,53.0,4932.0,5151.0,8.0,4.0,128.0,17970.0,203.0
536,Loire,2016,5441.0,2331.0,770.0,172.0,91.0,4058.0,5122.0,0.0,1.0,177.0,18211.0,47.0
537,Loire,2017,5918.0,2762.0,938.0,325.0,88.0,3415.0,5410.0,12.0,4.0,187.0,19069.0,7.0
538,Loire,2018,6751.0,3639.0,893.0,565.0,172.0,2411.0,4777.0,18.0,7.0,295.0,19566.0,33.0
539,Loire,2019,6993.0,3234.0,1412.0,470.0,296.0,1923.0,4686.0,15.0,9.0,281.0,19479.0,159.0
540,Loire-Atlantique,2010,8499.0,1653.0,604.0,116.0,48.0,14088.0,13319.0,1947.0,0.0,0.0,40280.0,0.0
541,Loire-Atlantique,2011,8787.0,1809.0,610.0,218.0,31.0,13375.0,14238.0,344.0,3.0,26.0,39489.0,0.0
542,Loire-Atlantique,2012,6167.0,1763.0,579.0,87.0,249.0,9505.0,11651.0,57.0,2.0,44.0,30305.0,140.0
543,Loire-Atlantique,2013,8199.0,2278.0,562.0,555.0,56.0,11119.0,10186.0,48.0,18.0,118.0,33352.0,172.0
544,Loire-Atlantique,2014,8444.0,2406.0,624.0,498.0,90.0,8333.0,8278.0,45.0,19.0,150.0,29007.0,97.0
545,Loire-Atlantique,2015,8636.0,3219.0,949.0,539.0,190.0,7435.0,7922.0,29.0,10.0,301.0,29481.0,236.0
546,Loire-Atlantique,2016,8994.0,4259.0,1362.0,663.0,267.0,6404.0,8218.0,1.0,1.0,546.0,30814.0,73.0
547,Loire-Atlantique,2017,9587.0,5714.0,1734.0,1017.0,404.0,6320.0,8517.0,9.0,21.0,521.0,33896.0,29.0
548,Loire-Atlantique,2018,12168.0,6822.0,1806.0,1620.0,587.0,4358.0,8286.0,34.0,37.0,562.0,36335.0,52.0
549,Loire-Atlantique,2019,12781.0,6528.0,2747.0,1645.0,829.0,3256.0,9214.0,25.0,36.0,849.0,38095.0,170.0
550,Loiret,2010,3908.0,954.0,374.0,65.0,22.0,6846.0,7805.0,773.0,0.0,0.0,20750.0,0.0
551,Loiret,2011,4011.0,1116.0,473.0,116.0,26.0,6046.0,8330.0,122.0,0.0,8.0,20251.0,0.0
552,Loiret,2012,3024.0,984.0,376.0,38.0,135.0,4715.0,6986.0,13.0,1.0,26.0,16384.0,79.0
553,Loiret,2013,3501.0,1190.0,431.0,272.0,47.0,4631.0,5717.0,13.0,18.0,184.0,16126.0,120.0
554,Loiret,2014,3731.0,1301.0,410.0,239.0,51.0,4476.0,5226.0,17.0,6.0,194.0,15728.0,76.0
555,Loiret,2015,4435.0,1671.0,570.0,258.0,68.0,4118.0,5156.0,17.0,12.0,255.0,16717.0,157.0
556,Loiret,2016,4688.0,2368.0,849.0,308.0,141.0,3268.0,5099.0,2.0,2.0,332.0,17083.0,25.0
557,Loiret,2017,4808.0,3054.0,1002.0,518.0,152.0,2920.0,5347.0,5.0,5.0,335.0,18164.0,14.0
558,Loiret,2018,5382.0,3493.0,1082.0,638.0,224.0,2131.0,4793.0,10.0,10.0,282.0,18067.0,22.0
559,Loiret,2019,5929.0,3253.0,1582.0,544.0,334.0,1419.0,5124.0,7.0,5.0,372.0,18678.0,109.0
560,Lot,2010,903.0,172.0,82.0,14.0,3.0,1925.0,1755.0,285.0,0.0,0.0,5139.0,0.0
561,Lot,2011,806.0,196.0,92.0,16.0,2.0,1650.0,1902.0,47.0,1.0,1.0,4714.0,0.0
562,Lot,2012,653.0,174.0,73.0,5.0,32.0,1472.0,1599.0,5.0,0.0,6.0,4047.0,28.0
563,Lot,2013,665.0,203.0,83.0,62.0,1.0,1435.0,1280.0,4.0,1.0,16.0,3777.0,27.0
564,Lot,2014,811.0,264.0,67.0,57.0,4.0,1419.0,1095.0,5.0,2.0,18.0,3759.0,17.0
565,Lot,2015,1054.0,355.0,108.0,59.0,8.0,1219.0,1130.0,1.0,1.0,48.0,4021.0,38.0
566,Lot,2016,1095.0,540.0,179.0,88.0,28.0,1163.0,1195.0,1.0,0.0,55.0,4351.0,7.0
567,Lot,2017,1127.0,675.0,206.0,148.0,22.0,929.0,1213.0,0.0,0.0,61.0,4384.0,3.0
568,Lot,2018,1424.0,791.0,187.0,192.0,39.0,652.0,1065.0,3.0,3.0,87.0,4449.0,6.0
569,Lot,2019,1389.0,688.0,235.0,128.0,63.0,524.0,1010.0,0.0,1.0,116.0,4168.0,14.0
570,Lot-et-Garonne,2010,1638.0,287.0,152.0,19.0,8.0,3746.0,3644.0,411.0,3.0,0.0,9909.0,0.0
571,Lot-et-Garonne,2011,1552.0,334.0,133.0,33.0,5.0,3367.0,3708.0,80.0,3.0,5.0,9220.0,0.0
572,Lot-et-Garonne,2012,1309.0,287.0,122.0,15.0,57.0,2716.0,3403.0,8.0,2.0,9.0,7970.0,42.0
573,Lot-et-Garonne,2013,1524.0,359.0,115.0,79.0,6.0,2698.0,2581.0,7.0,9.0,32.0,7453.0,43.0
574,Lot-et-Garonne,2014,1695.0,449.0,121.0,104.0,11.0,2486.0,2403.0,12.0,9.0,26.0,7367.0,51.0
575,Lot-et-Garonne,2015,2210.0,627.0,172.0,101.0,24.0,2259.0,2725.0,1.0,3.0,83.0,8251.0,46.0
576,Lot-et-Garonne,2016,2541.0,949.0,271.0,163.0,62.0,2054.0,2804.0,1.0,0.0,138.0,9007.0,21.0
577,Lot-et-Garonne,2017,2993.0,1390.0,486.0,280.0,72.0,1988.0,2922.0,2.0,1.0,130.0,10272.0,6.0
578,Lot-et-Garonne,2018,3360.0,1685.0,496.0,365.0,88.0,1482.0,2565.0,6.0,6.0,211.0,10282.0,18.0
